date,game_name,genre,daily_active_users,in_app_revenue,platform
2021-01-01,game2,puzzle,169546,409.183,iOS
2021-01-01,game4,rpg,99376,252.451,iOS
2021-01-01,game3,rpg,676,2.109,iOS
2021-01-01,game1,puzzle,875956,1984.495,iOS
2021-01-02,game2,puzzle,181696,420.468,iOS
2021-01-02,game4,rpg,105046,265.697,iOS
2021-01-02,game3,rpg,586,2.553,iOS
2021-01-02,game1,puzzle,922306,2100.231,iOS
2021-01-03,game2,puzzle,189286,423.021,iOS
2021-01-03,game4,rpg,98476,272.246,iOS
2021-01-03,game3,rpg,586,2.516,iOS
2021-01-03,game1,puzzle,905116,2128.869,iOS
2021-01-04,game2,puzzle,161596,405.853,iOS
2021-01-04,game4,rpg,109306,271.839,iOS
2021-01-04,game3,rpg,616,2.146,iOS
2021-01-04,game1,puzzle,964546,2092.091,iOS
2021-01-05,game2,puzzle,163546,401.672,iOS
2021-01-05,game4,rpg,109966,267.584,iOS
2021-01-05,game3,rpg,646,2.146,iOS
2021-01-05,game1,puzzle,939436,2068.633,iOS
2021-01-06,game2,puzzle,155656,398.083,iOS
2021-01-06,game4,rpg,101026,260.961,iOS
2021-01-06,game3,rpg,586,2.146,iOS
2021-01-06,game1,puzzle,1005316,2025.195,iOS
2021-01-07,game2,puzzle,155806,395.604,iOS
2021-01-07,game4,rpg,98026,259.592,iOS
2021-01-07,game3,rpg,646,2.146,iOS
2021-01-07,game1,puzzle,940636,2010.913,iOS
2021-01-08,game2,puzzle,153256,391.645,iOS
2021-01-08,game4,rpg,96346,258.963,iOS
2021-01-08,game3,rpg,556,2.146,iOS
2021-01-08,game1,puzzle,863656,1986.715,iOS
2021-01-09,game2,puzzle,161776,386.021,iOS
2021-01-09,game4,rpg,91846,258.334,iOS
2021-01-09,game3,rpg,616,2.368,iOS
2021-01-09,game1,puzzle,850606,2008.841,iOS
2021-01-10,game2,puzzle,169606,392.533,iOS
2021-01-10,game4,rpg,88576,267.621,iOS
2021-01-10,game3,rpg,586,2.109,iOS
2021-01-10,game1,puzzle,845326,2037.553,iOS
2021-01-11,game2,puzzle,150676,387.168,iOS
2021-01-11,game4,rpg,102196,270.1,iOS
2021-01-11,game3,rpg,556,2.183,iOS
2021-01-11,game1,puzzle,903436,2022.013,iOS
2021-01-12,game2,puzzle,150616,384.06,iOS
2021-01-12,game4,rpg,108616,268.546,iOS
2021-01-12,game3,rpg,586,2.368,iOS
2021-01-12,game1,puzzle,813796,2004.993,iOS
2021-01-13,game2,puzzle,144916,381.507,iOS
2021-01-13,game4,rpg,100486,266.622,iOS
2021-01-13,game3,rpg,616,1.924,iOS
